# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: rest-service
version: 1.3.1

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: 4e8148cce7bf13c17f5784254c6224f5504b0c68

# parameter values
project_name: spring-rest-project-1
artifact_id: myartifact
group_id: mygroup
version: 0.0.1-SNAPSHOT
description: My new project
root_package: com.myorg
service_class_name: MyService

####

# editor info
name: atomist-project-templates.rest-service.UpdateServicePort
group: atomist-project-templates
artifact: rest-service
version: 1.3.2

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: 036a405b3ada3318b8c577d130251d333818e424

# parameter values
servicePort: 1234

####

# editor info
name: atomist-project-templates.rest-service.UpdateServicePort
group: atomist-project-templates
artifact: rest-service
version: 1.3.2

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: 036a405b3ada3318b8c577d130251d333818e424

# parameter values
servicePort: 3333

